"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"oncobox-brust-meldung.primaerfall.modifierExtension","oncobox-brust-meldung.primaerfall.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.fallId","oncobox-brust-meldung.primaerfall.fallId","","","",1,1,"","","","string {[]} {[]}
","Fall_ID","Eindeutige Fallkennung im Zentrum (pseudonymisiert)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.fallId",1,1,"",""
"oncobox-brust-meldung.primaerfall.patientPseudonym","oncobox-brust-meldung.primaerfall.patientPseudonym","","","",1,1,"","","","string {[]} {[]}
","Patient_Pseudonym","Patienten-Pseudonym (zentrumsintern)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.patientPseudonym",1,1,"",""
"oncobox-brust-meldung.primaerfall.primaerfallart","oncobox-brust-meldung.primaerfall.primaerfallart","","","",1,1,"","","","code {[]} {[]}
","Primaerfallart","Primaerfallart nach OnkoZert-Systematik (z.B. 1=invasiv, 2=DCIS, 3=Rezidiv, 4=Metastasiert primaer, 5=phylloides, 6=Sarkom, 7=Risikoreduktion, 8=Rekonstruktion, 9=sonstige)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.primaerfallart",1,1,"",""
"oncobox-brust-meldung.primaerfall.primaerfallSubtyp","oncobox-brust-meldung.primaerfall.primaerfallSubtyp","","","",0,1,"","","","string {[]} {[]}
","Primaerfall_Subtyp","Feinere Klassifikation (aus Sheet 'Primaerfallarten')","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.primaerfallSubtyp",0,1,"",""
"oncobox-brust-meldung.primaerfall.patient","oncobox-brust-meldung.primaerfall.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patient","Patientenbasisdaten","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.patient.id","oncobox-brust-meldung.primaerfall.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.patient.extension","oncobox-brust-meldung.primaerfall.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.patient.modifierExtension","oncobox-brust-meldung.primaerfall.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.patient.geburtsdatum","oncobox-brust-meldung.primaerfall.patient.geburtsdatum","","","",1,1,"","","","date {[]} {[]}
","Patient_Geburtsdatum","Geburtsdatum","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.patient.geburtsdatum",1,1,"",""
"oncobox-brust-meldung.primaerfall.patient.geschlecht","oncobox-brust-meldung.primaerfall.patient.geschlecht","","","",1,1,"","","","code {[]} {[]}
","Patient_Geschlecht","Geschlecht: W=weiblich, M=maennlich, D=divers, U=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.patient.geschlecht",1,1,"",""
"oncobox-brust-meldung.primaerfall.patient.postleitzahl","oncobox-brust-meldung.primaerfall.patient.postleitzahl","","","",0,1,"","","","string {[]} {[]}
","Patient_PLZ","Postleitzahl des Wohnorts","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.patient.postleitzahl",0,1,"",""
"oncobox-brust-meldung.primaerfall.patient.alterBeiDiagnose","oncobox-brust-meldung.primaerfall.patient.alterBeiDiagnose","","","",0,1,"","","","integer {[]} {[]}
","Patient_Alter_Diagnose","Alter zum Diagnosezeitpunkt in Jahren","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.patient.alterBeiDiagnose",0,1,"",""
"oncobox-brust-meldung.primaerfall.patient.menopausenstatus","oncobox-brust-meldung.primaerfall.patient.menopausenstatus","","","",0,1,"","","","code {[]} {[]}
","Patient_Menopausenstatus","Menopausenstatus: 1=praemenopausal, 2=perimenopausal, 3=postmenopausal, U=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.patient.menopausenstatus",0,1,"",""
"oncobox-brust-meldung.primaerfall.fall","oncobox-brust-meldung.primaerfall.fall","","","",1,1,"","","","BackboneElement {[]} {[]}
","Fall","Behandlungsfall","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.fall",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.fall.id","oncobox-brust-meldung.primaerfall.fall.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.fall.extension","oncobox-brust-meldung.primaerfall.fall.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.fall.modifierExtension","oncobox-brust-meldung.primaerfall.fall.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.fall.fallTyp","oncobox-brust-meldung.primaerfall.fall.fallTyp","","","",0,1,"","","","code {[]} {[]}
","Fall_Typ","Fallart: 1=stationaer, 2=ambulant, 3=teilstationaer","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.fall.fallTyp",0,1,"",""
"oncobox-brust-meldung.primaerfall.fall.aufnahmedatum","oncobox-brust-meldung.primaerfall.fall.aufnahmedatum","","","",0,1,"","","","date {[]} {[]}
","Fall_Aufnahmedatum","Aufnahmedatum (bei stationaer)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.fall.aufnahmedatum",0,1,"",""
"oncobox-brust-meldung.primaerfall.fall.entlassungsdatum","oncobox-brust-meldung.primaerfall.fall.entlassungsdatum","","","",0,1,"","","","date {[]} {[]}
","Fall_Entlassungsdatum","Entlassungsdatum (bei stationaer)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.fall.entlassungsdatum",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose","oncobox-brust-meldung.primaerfall.diagnose","","","",1,1,"","","","BackboneElement {[]} {[]}
","Diagnose","Diagnoseinformationen (primaere Tumordiagnose)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.id","oncobox-brust-meldung.primaerfall.diagnose.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.extension","oncobox-brust-meldung.primaerfall.diagnose.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.diagnosedatum","oncobox-brust-meldung.primaerfall.diagnose.diagnosedatum","","","",1,1,"","","","date {[]} {[]}
","Diagnose_Datum","Datum der Erstdiagnose","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.diagnosedatum",1,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD","","","",1,1,"","","","BackboneElement {[]} {[]}
","Diagnose_ICD","ICD-10-GM-Kodierung der Hauptdiagnose","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.id","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.extension","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.code","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.code","","","",1,1,"","","","code {[]} {[]}
","Diagnose_ICD_Code","ICD-10-GM Code (z.B. C50.4, D05.1)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.code",1,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.version","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.version","","","",0,1,"","","","string {[]} {[]}
","Diagnose_ICD_Version","ICD-10-GM Version","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICD.version",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO","","","",0,1,"","","","BackboneElement {[]} {[]}
","Diagnose_ICDO","ICD-O-3 Morphologie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.id","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
